State,Total.Population,votes,votes16_trumpd,votes16_clintonh,votes16_johnsong,votes16_steinj,rep16_frac,dem16_frac,At.Least.Bachelor.s.Degree,At.Least.High.School.Diploma,Less.Than.High.School,Graduate.Degree,White.not.Latino.Population,African.American.Population,Native.American.Population,Asian.American.Population,Population.some.other.race.or.races,Latino.Population,Management.professional.and.related.occupations,Service.occupations,Sales.and.office.occupations,Farming.fishing.and.forestry.occupations,Construction.extraction.maintenance.and.repair.occupations,Production.transportation.and.material.moving.occupations,Adult.obesity,Diabetes,Uninsured,Unemployment,Diabetes
Alabama,4706548.0,2078165,1306925,718084,43869,9287,0.6566512101940296,0.34334878980597017,15.392537313432834,76.7820895522388,23.217910447761184,5.622388059701492,66.65223880597013,28.230597014925372,0.6149253731343284,0.5455223880597015,1.1858208955223872,2.7656716417910445,25.98955223880597,15.726119402985072,23.541044776119403,1.416417910447761,12.050746268656718,21.281343283582096,0.35082089552238804,0.1408208955223881,0.1741492537313433,0.08570149253731346,0.1408208955223881
Arizona,6358441.0,2062810,1021154,936250,80151,25255,0.557223206,0.44277679400000003,18.053333333333335,81.82,18.179999999999996,6.62,53.220000000000006,1.6266666666666667,13.15,1.1066666666666665,1.7500000000000002,29.166666666666668,29.160000000000004,20.87666666666667,24.66,1.5666666666666667,13.316666666666666,10.41,0.2780666666666667,0.10080000000000001,0.20533333333333337,0.11406666666666668,0.10080000000000001
Arkansas,2877030.5,1121684,677904,378729,29518,9837,0.6814662307466667,0.31853376925333343,13.933333333333337,78.86399999999998,21.135999999999996,4.4239999999999995,77.1966666666667,15.832666666666666,0.6040000000000002,0.5786666666666667,1.4320000000000002,4.363999999999999,26.056000000000008,16.843999999999998,22.377333333333322,2.5293333333333337,11.146000000000003,21.04933333333333,0.33616000000000007,0.12454666666666668,0.20982666666666663,0.08224000000000001,0.12454666666666668
California,36781241.5,11954317,3916209,7362490,402406,220312,0.4627024758793103,0.5372975241206897,24.605172413793102,82.45862068965519,17.541379310344833,8.608620689655174,58.22672413793101,3.131896551724138,1.7034482758620695,6.379310344827588,3.0870689655172416,27.471551724137928,32.975862068965526,19.11637931034483,23.93275862068965,3.5155172413793108,9.85344827586207,10.617241379310345,0.2421896551724138,0.0807758620689655,0.18955172413793106,0.12251724137931037,0.0807758620689655
Colorado,4936203.5,2564185,1137455,1212209,129451,33147,0.6027052237343751,0.397294776265625,28.468749999999993,88.13906249999998,11.860937500000004,9.609375000000002,76.73671875000001,1.3203124999999998,0.91640625,1.015625,1.5710937500000002,18.43984375,33.69531250000001,18.175781250000004,22.4015625,2.4640625000000003,13.665625000000004,9.597656250000002,0.206828125,0.06306250000000002,0.19878124999999996,0.07578125,0.06306250000000002
Connecticut,3534292.0,1623542,668266,884432,48051,22793,0.46611625849999994,0.5338837415000001,33.324999999999996,89.1,10.9,14.412500000000001,79.65,6.11875,0.20625,2.91875,1.9562499999999998,9.14375,38.862500000000004,16.9,24.83125,0.21875000000000003,8.4625,10.7125,0.2435,0.08287499999999999,0.092875,0.08187499999999999,0.08287499999999999
Delaware,880883.0,441535,185103,235581,14751,6100,0.4947613163333333,0.5052386836666667,24.53333333333333,86.16666666666667,13.833333333333334,9.666666666666666,68.96666666666665,19.25,0.3833333333333333,2.3333333333333335,2.1333333333333333,6.916666666666667,33.75000000000001,17.616666666666664,25.983333333333334,0.6333333333333333,10.483333333333333,11.483333333333334,0.3013333333333333,0.106,0.11633333333333333,0.07200000000000001,0.106
District of Columbia,595078,280272,11553,260223,4501,3995,0.042509272,0.957490728,24.6,43.25,6.75,13.6,33.35,52.3,0.2,3.2,2.1,8.8,56.75,16.05,19.2,0.1,3.3,4.65,0.21,0.081,0.083,0.089,0.081
Florida,18511865.0,9386750,4605515,4485745,206007,64019,0.6385397945671644,0.36146020543283575,19.40746268656716,82.22686567164182,17.773134328358214,6.93582089552239,70.82537313432834,13.790298507462683,0.4470149253731342,1.4067164179104477,1.636567164179105,11.897014925373131,28.64328358208956,20.4410447761194,25.694776119402988,2.445522388059701,12.244776119402989,10.532089552238803,0.29777611940298504,0.11598507462686569,0.23237313432835813,0.0862537313432836,0.11598507462686569
Georgia,9592660.0,4029564,2068623,1837300,123641,,0.6548727631886788,0.3451272368113206,15.819496855345925,77.17295597484274,22.827044025157228,5.84842767295597,64.61352201257857,27.709433962264136,0.22169811320754718,0.9613207547169814,1.2012578616352196,5.29245283018868,26.917924528301885,17.08522012578616,23.32232704402516,2.014779874213836,12.121698113207545,18.538364779874215,0.31163522012578626,0.12350943396226419,0.22346540880503157,0.10066037735849061,0.12350943396226419
Hawaii,1320271.0,428825,128815,266827,15949,12727,0.30977407075,0.69022592925,23.65,79.45,10.55,8.5,28.68,0.8,0.53,27.369999999999997,34.660000000000004,7.93,35.13,22.82,25.05,1.02,8.529999999999998,7.469999999999999,0.2306,0.09159999999999999,0.09425,0.068,0.09159999999999999
Idaho,1530077.5,688235,407199,189677,28256,8464,0.764176154431818,0.23582384556818176,19.393181818181816,85.72272727272727,14.27727272727273,5.829545454545454,84.7159090909091,0.28068181818181814,1.335227272727273,0.5715909090909091,1.7215909090909087,11.372727272727273,28.936363636363637,17.054545454545455,21.044318181818184,5.397727272727274,13.39545454545454,14.16818181818182,0.27643181818181817,0.09431818181818183,0.2172272727272728,0.07586363636363637,0.09431818181818183
Illinois,12807837.5,5374280,2118179,2977498,204491,74112,0.6678914109509803,0.3321085890490197,18.777450980392153,86.3441176470588,13.655882352941168,6.435294117647057,88.79166666666664,4.744117647058826,0.17549019607843133,1.008333333333333,1.1789215686274512,4.093627450980391,29.17598039215687,17.7921568627451,23.425490196078446,1.0264705882352942,10.18578431372549,18.400000000000002,0.29863725490196075,0.09665686274509809,0.12506862745098038,0.0881470588235294,0.09665686274509809
Indiana,6413135.5,2722029,1556220,1031953,133856,,0.7097389954565216,0.29026100454347836,16.792391304347827,84.95869565217392,15.041304347826092,6.195652173913042,92.22228260869568,2.436413043478261,0.21195652173913035,0.7266304347826088,1.2141304347826087,3.1874999999999996,27.099999999999998,16.179891304347827,22.403260869565223,0.8619565217391304,10.655978260869567,22.80054347826087,0.3169782608695654,0.1095108695652174,0.16473913043478258,0.08475,0.1095108695652174
Iowa,3012617.5,1542880,798923,650790,57322,11119,0.6463927507575756,0.35360724924242437,18.96969696969696,88.99898989898988,11.0010101010101,5.32020202020202,93.58030303030301,0.9237373737373737,0.2590909090909092,0.7883838383838385,0.9166666666666666,3.533333333333334,30.17222222222222,16.164141414141426,22.447979797979816,1.8207070707070707,9.529797979797985,19.86767676767676,0.30524242424242415,0.09189898989898992,0.11142424242424245,0.05203030303030303,0.09189898989898992
Kansas,2815476.5,1147143,656009,414788,53648,22698,0.7813346455428576,0.21866535445714297,20.02,87.78476190476192,12.215238095238094,6.133333333333331,87.31619047619047,1.7119047619047616,0.7661904761904763,0.6609523809523808,1.688571428571429,7.853809523809526,32.663809523809526,16.665714285714284,21.442380952380955,3.303333333333333,10.803809523809525,15.117142857142854,0.32367619047619056,0.10565714285714285,0.16046666666666665,0.048209523809523806,0.10565714285714285
Kentucky,4295683.5,1923346,1202942,628834,53749,13913,0.7582310185916664,0.24176898140833342,13.88583333333333,75.73666666666665,24.26333333333334,5.829999999999998,92.81208333333332,3.617500000000001,0.18749999999999997,0.4312499999999998,1.1116666666666666,1.8391666666666666,26.89750000000001,16.138749999999998,22.726250000000007,1.281666666666667,12.445833333333328,20.503749999999993,0.33497499999999997,0.1259500000000001,0.17912500000000003,0.09089166666666675,0.1259500000000001
Louisiana,4472459.0,2027731,1178004,779535,37950,14018,0.6515442608750001,0.34845573912500005,15.115624999999998,77.12656249999999,22.873437500000005,4.7171875,63.26875,31.567968749999995,0.6554687500000002,0.71953125,1.18984375,2.5906250000000015,26.64296875,18.6921875,23.992187499999996,1.5914062499999997,14.168749999999998,14.911718749999999,0.3554531249999999,0.1266875,0.20485937499999998,0.07412500000000001,0.1266875
Maine,1322370.5,741550,334838,354873,37764,14075,0.521027593625,0.478972406375,23.862500000000004,88.98124999999999,11.01875,8.425,95.21875,0.7468750000000001,0.7093750000000001,0.6687500000000001,1.5375,1.115625,31.153125,17.787499999999998,23.737499999999997,2.4812499999999997,11.4625,13.378125,0.2881875,0.10156250000000001,0.13831249999999998,0.081375,0.10156250000000001
Maryland,5705485.0,2474543,873646,1497951,71107,31839,0.5349821544999999,0.4650178455,28.45416666666667,87.09166666666665,12.908333333333333,11.795833333333334,71.27708333333332,19.44583333333333,0.22500000000000006,2.7125,1.9666666666666668,4.370833333333334,37.52083333333333,16.666666666666668,24.602083333333336,0.7916666666666666,10.543750000000001,9.889583333333333,0.29783333333333334,0.10266666666666667,0.11724999999999998,0.07516666666666667,0.10266666666666667
Massachusetts,6529402.5,3231531,1083069,1964768,136784,46910,0.34354499507142855,0.6564550049285715,36.40714285714285,89.64285714285712,10.357142857142858,15.299999999999999,81.58214285714287,4.864285714285714,0.3500000000000001,3.2785714285714285,2.6607142857142856,7.253571428571427,38.44285714285714,17.92857142857143,24.253571428571426,0.37499999999999994,9.707142857142856,9.282142857142857,0.2339285714285714,0.08628571428571427,0.0535,0.06835714285714287,0.08628571428571427
Michigan,9961424.0,4790917,2279805,2268193,173057,50700,0.619787821578313,0.38021217842168686,19.001204819277117,87.49156626506024,12.508433734939754,6.880722891566268,89.37951807228913,3.746385542168674,1.3602409638554214,0.8463855421686746,1.7596385542168675,2.905421686746988,28.1367469879518,19.64819277108434,23.85843373493976,1.2927710843373494,9.96987951807229,17.097590361445782,0.32055421686746977,0.11068674698795182,0.1465180722891566,0.0973373493975904,0.11068674698795182
Minnesota,5246253.0,2916404,1322891,1366676,112944,36957,0.6296490896091953,0.37035091039080453,20.748275862068972,88.99885057471265,11.001149425287355,5.978160919540229,91.13448275862066,1.096551724137931,1.8385057471264363,1.1775862068965517,1.3850574712643677,3.3632183908045974,31.423563218390804,17.089080459770116,22.745977011494247,1.8224137931034483,10.025862068965512,16.897701149425277,0.2844252873563218,0.08465517241379314,0.10913793103448273,0.05911494252873561,0.08465517241379314
Mississippi,2944768.5,1162987,678457,462001,13789,3580,0.5717196169512193,0.42828038304878047,15.673170731707314,75.95487804878049,24.04512195121951,5.407317073170732,55.78292682926829,40.57317073170732,0.5182926829268294,0.4621951219512193,0.7713414634146342,1.9030487804878051,26.273170731707317,17.223780487804884,22.469512195121954,1.9981707317073174,11.787195121951218,20.248170731707315,0.3669878048780487,0.14071951219512194,0.21587804878048786,0.10490243902439027,0.14071951219512194
Missouri,5946654.5,2775098,1585753,1054889,96404,25086,0.7629731630260865,0.23702683697391305,15.853043478260872,82.48260869565217,17.517391304347825,5.471304347826086,91.76826086956521,3.300869565217392,0.49608695652173923,0.5504347826086955,1.6630434782608696,2.22086956521739,27.52391304347825,17.476521739130433,23.114347826086966,1.8491304347826085,11.603913043478258,18.436086956521745,0.32007826086956537,0.10910434782608697,0.18264347826086955,0.07095652173913042,0.10910434782608697
Montana,972836.0,485109,274120,174521,27264,7669,0.7214155,0.27858450000000007,21.19285714285715,88.46071428571429,11.539285714285715,5.726785714285714,88.0214285714286,0.2508928571428572,7.471428571428572,0.3544642857142858,1.8955357142857145,2.008035714285714,35.30357142857142,18.46875,19.60982142857143,4.444642857142857,12.08839285714286,10.079464285714282,0.26207142857142857,0.08585714285714285,0.24051785714285717,0.057964285714285725,0.08585714285714285
Nebraska,1799232.5,805638,485819,273858,37615,8346,0.8107916228172045,0.1892083771827957,19.035483870967735,89.67311827956993,10.326881720430103,5.213978494623657,91.79301075268812,0.563978494623656,1.2258064516129032,0.4483870967741935,0.958602150537634,5.016129032258063,33.63172043010752,15.356451612903232,21.14569892473117,5.3000000000000025,9.88279569892473,14.68978494623656,0.3057204301075268,0.09498924731182799,0.15175268817204296,0.0357311827956989,0.09498924731182799
Nevada,2623157.0,1122990,511319,537753,37299,,0.7226178115294116,0.27738218847058826,16.58823529411765,84.78235294117647,15.217647058823525,5.288235294117648,74.81764705882352,1.952941176470588,3.3147058823529414,1.7647058823529413,2.5176470588235293,15.63529411764706,27.47941176470588,19.741176470588236,21.652941176470588,1.761764705882353,16.705882352941178,12.647058823529413,0.2722352941176471,0.08947058823529412,0.2320588235294118,0.09735294117647057,0.08947058823529412
New Hampshire,1315944.5,732229,345789,348521,30827,6416,0.49835212120000005,0.5016478788000001,29.80999999999999,90.03,9.969999999999999,10.91,94.53999999999999,0.72,0.25,1.4599999999999997,1.285,1.75,34.945,16.79,24.97,0.61,10.09,12.59,0.2704000000000001,0.08949999999999998,0.1401,0.054900000000000004,0.08949999999999998
New Jersey,8721221.0,3674893,1535513,2021756,68695,35949,0.4631967616666665,0.5368032383333334,32.51428571428571,87.4285714285714,12.571428571428575,12.004761904761908,66.25238095238096,11.569047619047618,0.1523809523809524,5.938095238095239,1.6476190476190478,14.42857142857143,38.0595238095238,16.376190476190473,26.29285714285714,0.31666666666666665,8.438095238095238,10.538095238095238,0.2526190476190477,0.09047619047619049,0.14057142857142857,0.09847619047619048,0.09047619047619049
New Mexico,2012019.5,788841,315875,380724,73669,9729,0.5389113402727274,0.4610886597272727,20.560606060606055,81.63636363636363,18.363636363636356,8.400000000000002,44.41666666666667,1.1954545454545455,6.8651515151515135,0.8333333333333333,1.4348484848484848,45.25,30.69393939393939,19.87272727272727,23.5030303030303,2.3803030303030304,13.62878787878788,9.913636363636366,0.25396969696969696,0.0866060606060606,0.23454545454545456,0.06942424242424242,0.0866060606060606
New York,19400999.0,7046175,2640570,4143874,161836,99895,0.5492384588387097,0.45076154116129014,25.14032258064516,86.86129032258061,13.138709677419358,10.94516129032258,83.40725806451613,5.702419354838712,0.40564516129032246,2.3790322580645156,1.5975806451612895,6.497580645161289,34.13548387096774,18.446774193548386,24.270967741935493,0.8822580645161292,9.593548387096776,12.672580645161288,0.27396774193548384,0.09593548387096776,0.11527419354838708,0.0862741935483871,0.09593548387096776
North Carolina,9290594.0,4629471,2339603,2162074,127794,,0.59299652795,0.40700347205000015,18.802000000000007,80.28200000000001,19.718000000000004,6.1979999999999995,69.582,20.567000000000004,1.473,0.9474999999999997,1.4514999999999996,5.9854999999999965,28.875500000000002,17.729,22.866999999999994,1.5960000000000003,12.082999999999993,16.8415,0.3036499999999998,0.11943000000000005,0.19770000000000004,0.10298000000000006,0.11943000000000005
North Dakota,656158.0,336968,216133,93526,21351,3769,0.7495242738679246,0.25047572613207547,19.458490566037735,85.98867924528302,14.011320754716982,4.29811320754717,90.24339622641511,0.3254716981132077,6.554716981132077,0.3754716981132076,1.0877358490566038,1.420754716981132,36.307547169811315,16.549056603773582,19.991509433962264,3.3518867924528304,10.696226415094337,13.102830188679244,0.3133396226415095,0.09528301886792453,0.13190566037735846,0.03613207547169811,0.09528301886792453
Ohio,11524181.0,5325395,2771984,2317001,168599,44310,0.6788958631363637,0.3211041368636363,17.43977272727273,85.86590909090908,14.134090909090908,6.355681818181816,91.46818181818183,3.9852272727272706,0.196590909090909,0.7579545454545454,1.505113636363636,2.092045454545454,28.421590909090902,16.868749999999995,23.267045454545457,0.6795454545454546,10.081818181818186,20.682954545454546,0.3128977272727274,0.11155681818181827,0.1410681818181818,0.07761363636363634,0.11155681818181827
Oklahoma,3680712.0,1451056,947934,419788,83334,,0.7894244055064935,0.21057559449350652,17.407792207792202,82.73246753246754,17.267532467532476,5.407792207792209,74.088961038961,3.5681818181818183,9.047402597402598,0.6142857142857145,5.514935064935063,7.166233766233767,29.037012987012986,17.416883116883117,22.846103896103898,2.057142857142857,13.234415584415585,15.406493506493502,0.3338831168831169,0.12270129870129873,0.22916883116883113,0.05084415584415586,0.12270129870129873
Oregon,3779240.5,1808575,742506,934631,86306,45132,0.6087038656111112,0.39129613438888877,21.583333333333332,87.58611111111114,12.41388888888889,7.611111111111111,83.45694444444445,0.6041666666666667,1.723611111111111,1.430555555555556,2.6666666666666665,10.113888888888887,30.787500000000005,18.44583333333333,23.361111111111114,4.159722222222221,9.60277777777778,13.647222222222222,0.27272222222222225,0.09555555555555557,0.19227777777777783,0.09702777777777778,0.09555555555555557
Pennsylvania,12609487.5,5970107,2912941,2844705,142653,48912,0.6593891360298508,0.3406108639701493,19.926865671641796,86.64776119402985,13.352238805970151,7.267164179104475,90.47761194029852,4.052238805970149,0.14626865671641784,1.1358208955223883,1.1014925373134328,3.09179104477612,29.797014925373134,17.055970149253724,23.77761194029851,0.801492537313433,10.487313432835823,18.083582089552237,0.30282089552238806,0.10635820895522394,0.12477611940298512,0.08050746268656715,0.10635820895522394
Rhode Island,1054974.0,450787,179421,249902,14643,6155,0.4235592508,0.5764407492,36.2,87.53999999999999,12.46,14.4,87.13000000000001,2.73,0.35,2.06,1.97,5.79,39.61,17.869999999999997,24.6,0.24000000000000005,7.67,10.04,0.2398,0.07699999999999999,0.1032,0.0964,0.07699999999999999
South Carolina,4521115.5,2084444,1143611,849469,48715,12917,0.541970095152174,0.4580299048478259,18.082608695652173,79.0478260869565,20.952173913043474,6.210869565217393,57.786956521739135,35.99782608695652,0.36739130434782613,0.692391304347826,1.2728260869565218,3.8739130434782605,27.095652173913045,17.52934782608696,23.493478260869566,1.0086956521739128,11.127173913043478,19.751086956521743,0.3465000000000001,0.13217391304347825,0.19843478260869568,0.10902173913043475,0.13217391304347825
South Dakota,805346.5,367151,227460,114938,20741,,0.7089346412307694,0.2910653587692308,20.263636363636355,86.23181818181818,13.768181818181818,5.193939393939393,82.52954545454547,0.31515151515151524,13.47348484848485,0.43939393939393945,1.5454545454545456,1.6962121212121213,36.607575757575745,17.066666666666666,20.663636363636364,4.065151515151515,9.623484848484852,11.968939393939396,0.3238636363636362,0.10131818181818181,0.15737878787878792,0.04924242424242421,0.10131818181818181
Tennessee,6252529.0,2484691,1517402,867110,70084,15919,0.753639375568421,0.24636062443157888,14.518947368421054,77.42736842105263,22.57263157894737,5.1926315789473705,87.94157894736844,7.123684210526317,0.28894736842105256,0.5326315789473683,1.3747368421052626,2.7426315789473685,26.23842105263157,16.297368421052628,23.100526315789466,1.1226315789473689,12.049473684210529,21.193684210526303,0.32570526315789483,0.12145263157894745,0.17487368421052635,0.09264210526315796,0.12145263157894745
Texas,24482301.5,8903237,4681590,3867816,282524,71307,0.739528453570866,0.26047154642913406,17.270472440944886,76.85374015748036,22.55570866141735,5.141535433070871,59.89881889763778,6.321653543307085,0.4279527559055117,0.8194881889763777,1.108464566929134,31.425196850393686,29.116141732283463,18.41476377952758,22.021653543307078,3.0901574803149625,13.285039370078739,14.071259842519686,0.2981417322834646,0.106259842519685,0.2657992125984252,0.06291338582677164,0.106259842519685
Utah,2707850.5,984957,452086,274188,33142,7695,0.768801924965517,0.2311980750344827,22.782758620689656,89.7344827586207,10.26551724137931,7.13448275862069,86.50689655172417,0.40344827586206894,3.103448275862069,0.7879310344827588,1.465517241379311,7.72241379310345,31.24137931034483,17.343103448275862,23.72068965517241,2.0068965517241377,12.993103448275862,12.68448275862069,0.2579655172413793,0.07820689655172414,0.18300000000000002,0.06634482758620688,0.07820689655172414
Vermont,623077.5,291413,95053,178179,10047,6748,0.39457488921428574,0.6054251107857143,29.692857142857143,89.67142857142856,10.328571428571427,11.571428571428571,95.47857142857141,0.6214285714285713,0.33571428571428574,0.7464285714285716,1.5607142857142857,1.25,36.324999999999996,17.09642857142857,22.560714285714287,1.5535714285714288,10.721428571428572,11.75357142857143,0.25921428571428573,0.0785,0.08578571428571427,0.05485714285714287,0.0785
Virginia,7861377.0,3844787,1731156,1916845,116600,27272,0.57379964381203,0.42620035618796986,22.935820895522394,81.0156716417911,18.98432835820897,8.885074626865675,73.44589552238808,18.861194029850747,0.303731343283582,1.6839552238805968,1.632835820895522,4.070522388059702,31.9018656716418,17.190298507462682,24.007089552238806,1.0828358208955222,11.542537313432831,14.274626865671637,0.30204477611940306,0.11152238805970152,0.16065671641791043,0.07076865671641791,0.11152238805970152
Washington,6595147.5,2957942,1129120,1610524,144599,51066,0.560178233923077,0.4398217660769231,23.251282051282054,87.33846153846152,12.661538461538461,8.476923076923079,79.37692307692308,1.1115384615384618,2.2423076923076914,2.324358974358974,2.86025641025641,12.079487179487177,32.17179487179488,18.02948717948718,22.930769230769236,3.8705128205128223,10.453846153846154,12.557692307692308,0.2958717948717949,0.09684615384615386,0.18312820512820513,0.0925897435897436,0.09684615384615386
West Virginia,1832198.5,708226,486198,187457,22798,8000,0.7651464438727272,0.2348535561272727,13.794545454545455,79.75818181818181,20.241818181818182,5.118181818181819,95.16909090909091,2.1727272727272715,0.18090909090909094,0.37909090909090926,1.1872727272727273,0.9163636363636362,26.233636363636357,18.609999999999992,22.875454545454538,0.9754545454545457,14.944545454545457,16.36909090909091,0.337018181818182,0.13236363636363638,0.18925454545454543,0.08310909090909092,0.13236363636363638
Wisconsin,5643203.0,2937326,1403694,1380823,106367,30934,0.5767145439444445,0.42328545605555545,20.076388888888886,88.71805555555552,11.281944444444443,6.416666666666666,91.00347222222221,1.3999999999999995,2.609027777777778,1.031944444444444,1.1395833333333332,2.815277777777778,28.69027777777778,16.836805555555557,22.93541666666668,1.8541666666666663,9.961805555555559,19.727777777777774,0.2968055555555556,0.091375,0.10922222222222225,0.07427777777777779,0.091375
Wyoming,543787.5,248742,174248,55949,13285,2512,0.7982326835652174,0.2017673164347826,23.082608695652173,91.14782608695653,8.85217391304348,7.460869565217391,88.84130434782608,0.4304347826086956,1.5326086956521738,0.5260869565217391,1.4804347826086954,7.160869565217391,30.98478260869565,17.143478260869564,20.504347826086956,2.228260869565217,16.110869565217396,13.006521739130436,0.25443478260869556,0.07799999999999999,0.18152173913043476,0.05365217391304348,0.07799999999999999
